,0
theory,eft
alphaB0,0.1
alphaM0,0.3
nthreads,1
H0,72
Om_m,0.25733
T_cmb,2.726
N_eff,3.044
w0,-1.0
wa,0.0
boxlen,100
ncoarse,3
npart,512
z_start,49
seed,42
position_ICS,center
fixed_ICS,False
paired_ICS,False
dealiased_ICS,False
power_spectrum_file,./pk_lcdmw7v2.dat
initial_conditions,2LPT
base,./boxlen100_n128_lcdmw7v2_00000/
z_out,"[10, 8, 5, 2, 1, 0]"
output_snapshot_format,HDF5
save_power_spectrum,yes
integrator,leapfrog
n_reorder,50
mass_scheme,TSC
Courant_factor,1.0
max_aexp_stepping,10
linear_newton_solver,multigrid
gradient_stencil_order,5
Npre,4
Npost,1
epsrel,0.01
verbose,1
evolution_table,no
Om_lambda,0.7425892583038409
extra,eft_multigrid_ncoarse3
Om_r,8.074169615898969e-05
aexp,0.02
unit_l,8.571326615253798e+19
unit_t,171426532305075.97
unit_d,3.1321316408894695e-13
mpart,3.852247475190877e+44
nsteps,0
t,-23.204635895769965
MAS_index,3
parametrized_mu_z,0.9999968911921608
save_pk,True
compute_additional_field,True
alphaB,3.1087767832616497e-06
alphaM,9.326330349784947e-06
C2,-0.02317413109350208
C4,6.217553566523295e-06
H,180.7529479543964
